gerichteten	adj	gerichtet	directed	направленный
Trave-Fluss	n	der Trave-Fluss	Trave River	Траве-река
Ostsee-Bucht	n	die Ostsee-Bucht	Baltic Bay	Балтийский залив
Tischler-	n	der Tischler	carpenter	плотник
Ofensetzer-Arbeiten	n	die Ofensetzer-Arbeiten	tiling work	каменка-работа
Romanow-Dynastie	n	die Romanow-Dynastie	Romanov Dynasty	Династия Романовых
Zentral-Europa	n	das Zentral-Europa	Central Europe	Центральная Европа
West-Europas	n	das West-Europa	Western Europe	Западная Европа
Massen-Ausreise	n	die Massen-Ausreise	mass exodus	массовая эмиграция
Minister-Grundlage	n	die Minister-Grundlage	ministerial foundation	министерское основание
Heu-Ernte	n	die Heu-Ernte	hay harvest	сенокос
Wolga-Niederung	n	die Wolga-Niederung	Volga lowland	Волжская низменность
Schwarzmeer-Steppen	n	die Schwarzmeer-Steppen	Black Sea steppes	Черноморские степи
Zentral-Russland	n	das Zentral-Russland	Central Russia	Центральная Россия
Kron-Kolonien	n	die Kron-Kolonien	Crown colonies	Коронные колонии
Neu-Saratow	n	das Neu-Saratow	New Saratov	Новый Саратов
Süd-Osten	n	der Süd-Osten	Southeast	Юго-восток
Kalmücken-Pferde	n	die Kalmücken-Pferde	Kalmyk horses	Калмыцкие лошади
u	conj	u	and	и
Erd-	n	die Erde	earth	земля
Lehm-Hütten	n	die Lehm-Hütten	clay huts	глиняные хижины
Gemeinde-Ländereien	n	die Gemeinde-Ländereien	communal lands	общинные земли
Amtsbezirks-Offizier	n	der Amtsbezirks-Offizier	district officer	районный офицер
Balten-Deutschen	n	die Balten-Deutschen	Baltic Germans	Балтийские немцы
Fieber-Epidemie	n	die Fieber-Epidemie	fever epidemic	лихорадка-эпидемия
Massen-Charakter	n	der Massen-Charakter	mass character	массовый характер
Nomaden-Horde	n	die Nomaden-Horde	nomadic horde	кочевая орда
Nomaden-Trupps	n	die Nomaden-Trupps	nomadic troops	кочевые отряды
Pugatschow-Armee	n	die Pugatschow-Armee	Pugachev's Army	Армия Пугачева
Folgejahre	n	die Folgejahre	subsequent years	следующие годы
Yorkshire-Schweine	n	die Yorkshire-Schweine	Yorkshire pigs	йоркширские свиньи
Tabak-	n	der Tabak	tobacco	табак
Wasser-	n	das Wasser	water	вода
Baden-Württemberg	name	Baden-Württemberg	Baden-Württemberg	Баден-Вюртемберг
Amts-	n	das Amt	office	ведомство
Amtsbezirks-	n	der Amtsbezirk	district	районный округ
Mittelasien-Forscher	n	der Mittelasien-Forscher	Central Asia researcher	исследователь Средней Азии
Kron-	n	die Krone	crown	корона
Landkreis-Polizisten	n	die Landkreis-Polizisten	county police	районная полиция
Boden-	n	der Boden	ground	почва
Erpressungs-	n	die Erpressung	extortion	вымогательство
Kron-Bauern	n	die Kron-Bauern	Crown peasants	Коронные крестьяне
Nord-Kaukasus	n	der Nord-Kaukasus	North Caucasus	Северный Кавказ
Berg-	n	der Berg	mountain	гора
Wolga-Steppen	n	die Wolga-Steppen	Volga steppes	Волжские степи
Russland-Deutschen	n	die Russland-Deutschen	Russians Germans	Русские немцы
Zarinnen-Herrschaft	n	die Zarinnen-Herrschaft	tsarina's rule	правление царицы
Umsiedler-Gruppe	n	die Umsiedler-Gruppe	resettlement group	переселенческая группа
Kreis-Selbstverwaltung	n	die Kreis-Selbstverwaltung	district self-government	районное самоуправление
Landkreis-Regierungen	n	die Landkreis-Regierungen	county governments	районные правительства
Siedler-	n	der Siedler	settler	поселенец
Massen-Migration	n	die Massen-Migration	mass migration	массовая миграция
West-Sibiriens	n	das West-Sibirien	Western Siberia	Западная Сибирь
Massen-Deportation	n	die Massen-Deportation	mass deportation	массовая депортация
